nick,lati,long
Tarqumya,"31,5912218651573","35,0101394817479"
Zif,"31,4658330000000","35,1380560000000"
Hebron,"31,5286110000000","35,0969440000000"
Suba,"31,7847220000000","35,1261110000000"
al-'Arrub R.C.,"31,61680632","35,14147266"
Idhna,"31,56778275","34,97718306"
al-Hijrah,"31,48909203","35,0558758"
Birin,"31,487686","35,14772"
a-Dhahiriyah,"31,41066139","34,97628018"
al-Baq'ah (Hebron),"31,53449893","35,12513292"
Kh. Tatrit ('Arab al-Freijat),"31,35578963","34,92075007"
a-Ramadin,"31,3769738818752","34,9097069157041"
Deir Samit,"31,5213901799921","34,9747306411324"
Kh. Iqteit,"31,4216356973050","34,8800448122738"
Kh. Ma'in,"31,4085339153363","35,1331085113298"
a-Zuweidin,"31,4448484014080","35,2121641247859"
Kharas,"31,6124168572248","35,0443365357143"
Beit Ula,"31,5984152782743","35,0264229847467"
al-Mufaqarah,"31,4021131005493","35,1507289637550"
al-Buweib,"31,4783659008844","35,0654999757717"
Masafer Bani Na'im (Khallet al-Masafer),"31,4937961167295","35,2493472815504"
Qalqas,"31,4936633158408","35,0927918891120"
Shuyukh al-'Arrub,"31,5764563151675","35,1513948106238"
Dura,"31,5043255447228","35,0277939418771"
a-Tuwani,"31,4131939786017","35,1540823486560"
Farsh al-Hawa,"31,5590725480447","35,0839999952478"
Um Lasafa,"31,4345173941448","35,1619252248417"
al-Jawaya,"31,4232252538435","35,1520442384104"
Bani Na'im,"31,5147175575902","35,1652967893810"
Beit 'Einun,"31,5645896342906","35,1283027048806"
a-Rifa'iya,"31,4468479400710","35,1529481915390"
Sa'ir,"31,5824140422766","35,1438119560584"
Khallet al-Mayah,"31,4458698268980","35,1433560045041"
Halhul,"31,5796740162543","35,0998974390672"
Beit Ummar,"31,6229560193410","35,1023703664310"
Beit Kahil,"31,5703986432321","35,0690165355821"
'Arab al-Fureijat,"31,3559474840615","34,9205260632572"
Far'a,"31,5453716310516","35,0153009434950"
al-Karmel,"31,4169348827664","35,1323880246671"
a-Samu',"31,3984480027147","35,0652229261815"
Kh. Susiya,"31,4016641072662","35,1090081353628"
Beit 'Awwa,"31,5064963174930","34,9501607046968"
Beit Mirsim,"31,4536762476643","34,9121198926226"
Yatta,"31,4441148999187","35,0901174074679"
al-Burj,"31,4413307403087","34,9071963001123"
Deir Razih,"31,4724579804406","35,0413191460793"
'Arab al-Freijat,"31,3553430281547","34,9209908068486"
Kh. a-Rahwah,"31,3644184279952","34,9485043734826"
Humsah,"31,5320042925871","34,9846197099797"
Sikkah,"31,4911376481639","34,9434045866017"
Masafer Yatta,"31,3797068936144","35,1804896756643"
al-Fawar R.C.,"31,4785123000080","35,0654248739240"
Bidu,"31,8339372770994","35,1476448750249"
a-Za'ayem,"31,7875529786112","35,2637023669559"
al-Muntar,"31,7425680327235","35,3158668963827"
Wadi Abu al-Hindy,"31,7581411548263","35,3160362704019"
Qalandia,"31,8614490432383","35,2079995365088"
Hizma,"31,8363130542190","35,2633165364285"
al-'Eizariyah,"31,7688916139283","35,2718242917949"
a-Sawahrah a-Sharqiyah,"31,7504960212242","35,2614088668377"
a-Ram,"31,8490311159580","35,2334887057863"
al-Kasarat,"31,8066086779703","35,3077402438501"
'Anata,"31,8112718292186","35,2594300442986"
al-Jib,"31,8507681700277","35,1829310444257"
al-Khalayleh,"31,8494177965405","35,1650275932986"
Abu Dis,"31,7646744702414","35,2596099805404"
Abu a-Nuwar,"31,7591683111411","35,2995202612527"
Mikhmas,"31,8709820580442","35,2774533831239"
Khan al-Ahmar (Bedouin Community),"31,8051562021142","35,3484457220192"
Beit Iksa,"31,8166748410584","35,1800057056822"
a-Zar'i (Zaâ€™atrah),"31,6744418951614","35,2551765359120"
Beit Surik,"31,8246030360512","35,1476448750249"
al-Ka'abneh,"31,8195716364106","35,3412948378800"
Shufah,"32,2765648280724","35,0803669955140"
Nur Shams R.C.,"32,3186994304657","35,0593362152466"
Beit Lid,"32,2615458284897","35,1304513684777"
Tulkarm,"32,3192445372193","35,0245083844742"
Deir al-Ghusun,"32,3532433559474","35,0744527074091"
Kh. Jubara,"32,2686078037610","35,0420833863725"
Nazlat 'Isa,"32,4146125019716","35,0596880462421"
Jericho,"31,8602697596267","35,4631051332117"
al-Jiftlik,"32,1561843489476","35,4694335630104"
al-'Auja,"31,9479900075256","35,4711637061025"
Fasayil al-Wusta,"32,3030572427643","35,4406455674434"
'Aqbat Jaber R.C.,"31,8422645810610","35,4454778750802"
Wadi al-Ahmar,"32,0764704348531","35,4350027711433"
a-Zbeidat,"32,1742086755714","35,5294502922402"
Marj Na'jah,"32,1850659107799","35,5389427915230"
Fasayil,"32,0253958351115","35,4443495370337"
Ras 'Ein al-'Auja,"31,9448526076044","35,4083791871255"
Deir Hajla,"31,8176013194096","35,5021214894375"
Deir al-Qilt,"31,8357419004168","35,4012757812610"
a-Nabi Musa,"31,7860186776804","35,4307473077453"
Jenin,"32,4647795269963","35,2929440439742"
al-Mughayir,"32,0194455320527","35,3461634497330"
Jenin R.C.,"32,4647795269963","35,2929440439742"
al-Jalameh,"32,5109931733158","35,3243618159126"
Kfar Dan,"32,4782644984126","35,2541300305456"
Um a-Rihan,"32,4832454627616","35,1415667746683"
Jalbun,"32,4600562440420","35,4146907077549"
Farasin,"32,4280217458808","35,1267616023947"
Rummanah,"32,5267450866367","35,2081995386556"
Ya'bad,"32,4469766865180","35,1675311997614"
Anzah,"32,3590523370015","35,2203220301584"
Silat al-Harithiya,"32,5095436783609","35,2278758613321"
Turah al-Gharbiyah,"32,4697310626745","35,1514300464197"
Anin,"32,5020697586055","35,1662955385736"
Barta'ah a-Sharqiyah,"32,4677060114197","35,1072225766119"
a-Taybah,"32,2655821201653","35,0088671675793"
Deir Ballut,"32,0650308339922","35,0256345371611"
Haris,"32,1086465940322","35,1213785587925"
Kafr a-Dik,"32,0687466914408","35,0812794689187"
Qarawat Bani Hassan,"32,1283574593753","35,0994635373653"
Bruqin,"32,0726108337785","35,0984915371855"
Deir Istiya,"32,1305417782040","35,1405648601049"
Salfit,"32,0848736704020","35,1807458758595"
Bidya,"32,1132911341865","35,0776363679996"
a-Zawiya,"32,0996551223073","35,0219130465264"
Sarta,"32,1007050764836","35,0909891098670"
'Ein Shibli,"32,2270285691008","35,4260293684851"
Balata R.C.,"32,2072984535457","35,2859277069361"
'Askar R.C.,"32,2145588297982","35,3041138603751"
Duma,"32,0512547938769","35,3793800249411"
Jurish,"32,1021824184197","35,3218467065980"
Nablus,"32,2227054353320","35,2620976850213"
Furush Beit Dajan,"32,1823410082299","35,4559206481951"
Lifjim,"32,1229607563970","35,4064427144050"
Qusrah,"32,0850091604068","35,3300367065409"
Deir Sharaf,"32,2547210500509","35,1910407070890"
a-Sawiyah,"32,0851628334249","35,2569323679089"
Deir al-Hatab,"32,2172429083231","35,3192920456012"
Rujeib,"32,1916258304385","35,2916915375688"
Huwarah,"32,1515288358495","35,2565412147065"
Bizzariya,"32,3071277399416","35,1641470299918"
Sabastiya,"32,2776599601470","35,1902240480973"
Beit Dajan,"32,1941852964120","35,3736234068943"
Qusin,"32,2389072308809","35,1840827070387"
a-Lubban a-Sharqiyah,"32,0705246365598","35,2422841985456"
Qabalan,"32,1019632480588","35,2875570452302"
'Asirah a-Shamaliyah,"32,2519054166654","35,2680848763971"
Burqah,"32,3070284486402","35,1540773982393"
Zawata,"32,2442030204005","35,2267640023049"
Aqraba,"32,1280926404419","35,3428205373624"
Battir,"31,7279598828133","35,1381175360831"
Beit Jala,"31,7157778043794","35,1868053826289"
Bir 'Unah,"31,7216483653570","35,1870280358824"
Irtas,"31,6898087773809","35,1883215359614"
al-Walajah,"31,7292458383447","35,1588730281362"
al-Khader,"31,6948088445713","35,1706588746107"
Jub a-Dib,"31,6634766264224","35,2491884568677"
al-Fureidis,"31,6641771855478","35,2341763739446"
Nahhalin,"31,6862631757824","35,1198467211661"
Husan,"31,7085698822025","35,1334247053371"
Tekoa,"31,6392369932857","35,2123180437504"
al-Maniyah,"31,6224960061279","35,2169901224632"
al-Halqum,"31,6469165466247","35,1986190836274"
Beit Fajjar,"31,6219257455218","35,1540443982304"
Khallet Sakariya,"31,6632261536381","35,1234823477026"
Wadi Fukin,"31,7071238041384","35,1045360280657"
'Arab a-Rashayidah,"31,5224420026802","35,3238360339731"
al-Khas,"31,7132602852193","35,2493306976378"
Khallet al-Louza,"31,6738895348995","35,1957883915767"
Harmalah,"31,9031181101325","35,2033059556697"
Wadi Rahhal,"31,6642954719530","35,1793072722870"
Beit Ta'mar,"31,6786438025584","35,2419075359256"
Kh. a-Nahlah,"31,6776434368901","35,1825590299122"
Kisan,"31,5998831205969","35,2205671310323"
Bethlehem,"31,7056720296719","35,2026996973766" 
Kh. Humsah a-Tahta,"31,5319735211600","34,9852959031972"
Kh. al-Maleh (Hamamat al-Maleh),"32,3289632093080","35,4667299398924"
Kh. a-Ras al-Ahmar,"32,2778321369028","35,4531548288838"
Kh.Ibziq,"32,3776421419077","35,4099870823366"
Kh. 'Einun,"31,1508423385080","35,6813554031786"
Bardalah,"32,3864238648641","35,4803680302488"
Kardalah,"32,3786656229792","35,4925893680210"
Kh. Humsah,"32,263971033405475","35,4372155620818"
Tammun,"32,2833365163696","35,3860461992306"
Hamam al-Maleh,"32,3270014245690","35,4772553482551"
Tayasir,"32,3393998263315","35,3959223846312"
Kh. 'Atuf,"32,2683052820359","35,4288218071353"
al-Burj (Tubas),"31,4414023857265","34,9075356960290"
'Azzun 'Atmah,"32,1232286900296","35,0183948759836"
a-Nabi Elyas,"32,1842666218722","35,0161745375463"
Jayus,"32,2004219759465","35,0337272148638"
Hajjah,"32,2047220000000","35,1305560000000"
Hablah,"32,1647220000000","34,9772220000000"
al-Funduq,"32,1850584947974","35,1419664903691"
Kafr Laqif,"32,1824038306963","35,0902832148068"
Immatin,"32,1922861949494","35,1594747068881"
Jinsafut,"32,1805571859179","35,1304970295826"
Ras 'Atiya,"32,1585611822160","34,9914887067801"
'Arab a-Ramadin al-Janubi,"32,1746391085293","34,9900862530497"
Qalqiliyah,"32,1958675651534","34,9815985375830"
Jit,"32,2186677869952","35,1735811774016"
'Ein Samia,"31,9886188361529","35,3345135369156"
Beit Sira,"31,8872820833701","35,0453197059084"
al-Mughayir,"32,0274502244206","35,3732859455839"
a-Lubban al-Gharbiyah,"32,0356617999530","35,0384469415280"
Ramallah,"31,9038467607940","35,2017610033744"
al-Mazra'ah al-Qibliyah,"31,9522542773892","35,1507417061138"
Ni'lin,"31,9474963114700","35,0210315526833"
Um Safa,"32,0087212724419","35,1656098756145"
Deir a-Sudan,"32,0319535981304","35,1489747063715"
Deir 'Ammar,"31,9667811786293","35,0991653302756"
Sinjil,"32,0336048848794","35,2641921984262"
Wadi a-Siq,"30,3206279158640","35,4589507770463"
Qibyah,"31,9786060309350","35,0127207062007"
al-Birah,"31,9123422644221","35,2212017218904"
Beitin,"31,9268430714684","35,2368248753503"
Rantis,"32,0298253053691","35,0192301984145"
a-Nabi Samwil,"31,8329489197665","35,1806315364175"
Bir Zeit,"31,9752390783595","35,1960417061899"
Deir Nizam,"32,0026752630125","35,1135560449120"
Ras a-Tin,"31,9967995243375","35,3672588391960"
Burqah,"31,8884913819146","35,2563615276494"
Turmusaya,"32,0326510723140","35,2884605370573"
Kh.Jib'it,"32,0384364092084","35,3927263385316"
Deir Dobwan,"31,9110571203322","35,2689018753014"
a-Tirah,"31,8700187311077","35,1254150444863"
Bitunya,"31,8896432198028","35,1700701979635"
a-Taybah,"32,5152780000000","35,1891670000000"
Kobar,"31,9812161472982","35,1617360807787"
Kafr Ni'ma,"31,9241434436218","35,0969247060268"
Deir Qadis,"31,9483413489622","35,0451207061041"
Ras Karkar,"31,9424733351757","35,1040763674515"